1729544857.781814 server started (17451): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1729544857.781858 on Linux 6.6.54-1-lts #1 SMP PREEMPT_DYNAMIC Sat, 05 Oct 2024 17:53:31 +0000
1729544857.781868 using libevent 2.1.12-stable poll
1729544857.781872 using ncurses 6.5 20240427
1729544857.782201 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1729544857.782205 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1729544857.782209 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1729544857.782213 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1729544857.782217 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1729544857.782221 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1729544857.782225 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1729544857.782229 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1729544857.782250 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1729544857.782254 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1729544857.782258 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1729544857.782262 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1729544857.782266 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1729544857.782270 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1729544857.782273 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1729544857.782277 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1729544857.782281 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1729544857.782285 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1729544857.782289 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1729544857.782293 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1729544857.782297 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1729544857.782300 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1729544857.782304 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1729544857.782308 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1729544857.782312 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1729544857.782316 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1729544857.782320 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1729544857.782324 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1729544857.782328 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1729544857.782332 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1729544857.782336 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1729544857.782340 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1729544857.782343 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1729544857.782347 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1729544857.782351 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1729544857.782355 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1729544857.782359 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1729544857.782363 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1729544857.782367 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1729544857.782371 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1729544857.782375 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1729544857.782379 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1729544857.782383 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1729544857.782387 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1729544857.782390 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1729544857.782394 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1729544857.782398 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1729544857.782402 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1729544857.782406 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1729544857.782410 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1729544857.782414 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1729544857.782418 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1729544857.782422 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1729544857.782426 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1729544857.782431 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1729544857.782435 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1729544857.782439 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1729544857.782443 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1729544857.782447 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1729544857.782451 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1729544857.782455 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1729544857.782459 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1729544857.782462 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1729544857.782466 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1729544857.782470 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1729544857.782481 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1729544857.782485 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1729544857.782489 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1729544857.782493 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1729544857.782497 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1729544857.782501 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1729544857.782505 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1729544857.782512 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1729544857.782516 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1729544857.782521 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1729544857.782525 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1729544857.782529 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1729544857.782533 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1729544857.782537 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1729544857.782541 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1729544857.782545 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1729544857.782549 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1729544857.782553 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1729544857.782557 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1729544857.782561 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1729544857.782565 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1729544857.782569 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1729544857.782573 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1729544857.782577 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1729544857.782581 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1729544857.782585 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1729544857.782589 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1729544857.782593 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1729544857.782597 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1729544857.782601 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1729544857.782605 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1729544857.782609 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1729544857.782613 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1729544857.782617 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1729544857.782621 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1729544857.782625 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1729544857.782629 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1729544857.782633 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1729544857.782637 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1729544857.782641 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1729544857.782645 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1729544857.782649 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1729544857.782653 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1729544857.782657 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1729544857.782661 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1729544857.782665 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1729544857.782669 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1729544857.782673 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1729544857.782677 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1729544857.782682 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1729544857.782686 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1729544857.782690 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1729544857.782694 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1729544857.782698 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1729544857.782708 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1729544857.782712 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1729544857.782716 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1729544857.782720 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1729544857.782724 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1729544857.782732 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1729544857.782736 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1729544857.782740 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1729544857.782744 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1729544857.782748 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1729544857.782752 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1729544857.782756 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1729544857.782760 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1729544857.782764 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1729544857.782768 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1729544857.782772 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1729544857.782776 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1729544857.782780 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1729544857.782784 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1729544857.782788 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1729544857.782792 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1729544857.782796 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1729544857.782800 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1729544857.782804 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1729544857.782808 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1729544857.782812 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1729544857.782816 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1729544857.782821 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1729544857.782825 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1729544857.782829 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1729544857.782833 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1729544857.782837 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1729544857.782841 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1729544857.782845 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1729544857.782849 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1729544857.782853 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1729544857.782857 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1729544857.782861 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1729544857.782865 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1729544857.782869 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1729544857.782873 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1729544857.782881 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1729544857.782886 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1729544857.782901 yylex_token: end at WS
1729544857.782905 yylex_token: bind
1729544857.782909 yylex_token: end at WS
1729544857.782912 yylex_token: -N
1729544857.782917 yylex_token: end at WS
1729544857.782920 yylex_token: Send the prefix key
1729544857.782924 yylex_token: end at WS
1729544857.782927 yylex_token: C-b
1729544857.782931 yylex_token: end at WS
1729544857.782935 yylex_token: send-prefix
1729544857.782944 cmd_parse_build_commands 0:0: bind
1729544857.782948 cmd_parse_build_commands 0:1: -N
1729544857.782952 cmd_parse_build_commands 0:2: Send the prefix key
1729544857.782955 cmd_parse_build_commands 0:3: C-b
1729544857.782959 cmd_parse_build_commands 0:4 0:0: send-prefix
1729544857.782973 cmd_parse_build_commands 0:0: send-prefix
1729544857.782989 args_parse: flags end at 1 of 1
1729544857.783000 cmd_parse_build_commands: send-prefix
1729544857.783004 args_parse_flags: next -N
1729544857.783008 args_parse_flag_argument: -N = Send the prefix key
1729544857.783012 args_parse_flags: next C-b
1729544857.783015 args_parse: flags end at 3 of 5
1729544857.783019 args_parse: 3 = C-b (type STRING)
1729544857.783024 args_parse: 4 = send-prefix (type COMMANDS)
1729544857.783043 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1729544857.783049 cmdq_get_command: [bind-key/0x59dc7cfbfd30] group 2
1729544857.783053 cmdq_append <global>: [bind-key/0x59dc7cfbfd30]
1729544857.783057 yylex_token: end at WS
1729544857.783060 yylex_token: bind
1729544857.783064 yylex_token: end at WS
1729544857.783067 yylex_token: -N
1729544857.783072 yylex_token: end at WS
1729544857.783075 yylex_token: Rotate through the panes
1729544857.783079 yylex_token: end at WS
1729544857.783082 yylex_token: C-o
1729544857.783086 yylex_token: end at WS
1729544857.783090 yylex_token: rotate-window
1729544857.783101 cmd_parse_build_commands 0:0: bind
1729544857.783105 cmd_parse_build_commands 0:1: -N
1729544857.783109 cmd_parse_build_commands 0:2: Rotate through the panes
1729544857.783112 cmd_parse_build_commands 0:3: C-o
1729544857.783117 cmd_parse_build_commands 0:4 0:0: rotate-window
1729544857.783122 cmd_parse_build_commands 0:0: rotate-window
1729544857.783128 args_parse: flags end at 1 of 1
1729544857.783133 cmd_parse_build_commands: rotate-window
1729544857.783137 args_parse_flags: next -N
1729544857.783141 args_parse_flag_argument: -N = Rotate through the panes
1729544857.783144 args_parse_flags: next C-o
1729544857.783148 args_parse: flags end at 3 of 5
1729544857.783152 args_parse: 3 = C-o (type STRING)
1729544857.783156 args_parse: 4 = rotate-window (type COMMANDS)
1729544857.783165 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1729544857.783171 cmdq_get_command: [bind-key/0x59dc7cfb9b10] group 10
1729544857.783175 cmdq_append <global>: [bind-key/0x59dc7cfb9b10]
1729544857.783178 yylex_token: end at WS
1729544857.783182 yylex_token: bind
1729544857.783185 yylex_token: end at WS
1729544857.783189 yylex_token: -N
1729544857.783194 yylex_token: end at WS
1729544857.783197 yylex_token: Suspend the current client
1729544857.783201 yylex_token: end at WS
1729544857.783204 yylex_token: C-z
1729544857.783208 yylex_token: end at WS
1729544857.783212 yylex_token: suspend-client
1729544857.783217 cmd_parse_build_commands 0:0: bind
1729544857.783220 cmd_parse_build_commands 0:1: -N
1729544857.783224 cmd_parse_build_commands 0:2: Suspend the current client
1729544857.783228 cmd_parse_build_commands 0:3: C-z
1729544857.783232 cmd_parse_build_commands 0:4 0:0: suspend-client
1729544857.783237 cmd_parse_build_commands 0:0: suspend-client
1729544857.783244 args_parse: flags end at 1 of 1
1729544857.783248 cmd_parse_build_commands: suspend-client
1729544857.783252 args_parse_flags: next -N
1729544857.783256 args_parse_flag_argument: -N = Suspend the current client
1729544857.783259 args_parse_flags: next C-z
1729544857.783263 args_parse: flags end at 3 of 5
1729544857.783267 args_parse: 3 = C-z (type STRING)
1729544857.783271 args_parse: 4 = suspend-client (type COMMANDS)
1729544857.783279 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1729544857.783284 cmdq_get_command: [bind-key/0x59dc7cfbbff0] group 18
1729544857.783288 cmdq_append <global>: [bind-key/0x59dc7cfbbff0]
1729544857.783292 yylex_token: end at WS
1729544857.783295 yylex_token: bind
1729544857.783299 yylex_token: end at WS
1729544857.783302 yylex_token: -N
1729544857.783306 yylex_token: end at WS
1729544857.783310 yylex_token: Select next layout
1729544857.783313 yylex_token: end at WS
1729544857.783317 yylex_token: Space
1729544857.783321 yylex_token: end at WS
1729544857.783324 yylex_token: next-layout
1729544857.783328 cmd_parse_build_commands 0:0: bind
1729544857.783332 cmd_parse_build_commands 0:1: -N
1729544857.783342 cmd_parse_build_commands 0:2: Select next layout
1729544857.783346 cmd_parse_build_commands 0:3: Space
1729544857.783350 cmd_parse_build_commands 0:4 0:0: next-layout
1729544857.783355 cmd_parse_build_commands 0:0: next-layout
1729544857.783360 args_parse: flags end at 1 of 1
1729544857.783364 cmd_parse_build_commands: next-layout
1729544857.783368 args_parse_flags: next -N
1729544857.783372 args_parse_flag_argument: -N = Select next layout
1729544857.783376 args_parse_flags: next Space
1729544857.783379 args_parse: flags end at 3 of 5
1729544857.783383 args_parse: 3 = Space (type STRING)
1729544857.783387 args_parse: 4 = next-layout (type COMMANDS)
1729544857.783395 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1729544857.783400 cmdq_get_command: [bind-key/0x59dc7cfba2e0] group 26
1729544857.783404 cmdq_append <global>: [bind-key/0x59dc7cfba2e0]
1729544857.783408 yylex_token: end at WS
1729544857.783411 yylex_token: bind
1729544857.783415 yylex_token: end at WS
1729544857.783418 yylex_token: -N
1729544857.783422 yylex_token: end at WS
1729544857.783426 yylex_token: Break pane to a new window
1729544857.783429 yylex_token: end at WS
1729544857.783433 yylex_token: !
1729544857.783437 yylex_token: end at WS
1729544857.783440 yylex_token: break-pane
1729544857.783444 cmd_parse_build_commands 0:0: bind
1729544857.783448 cmd_parse_build_commands 0:1: -N
1729544857.783452 cmd_parse_build_commands 0:2: Break pane to a new window
1729544857.783455 cmd_parse_build_commands 0:3: !
1729544857.783459 cmd_parse_build_commands 0:4 0:0: break-pane
1729544857.783464 cmd_parse_build_commands 0:0: break-pane
1729544857.783468 args_parse: flags end at 1 of 1
1729544857.783472 cmd_parse_build_commands: break-pane
1729544857.783476 args_parse_flags: next -N
1729544857.783480 args_parse_flag_argument: -N = Break pane to a new window
1729544857.783483 args_parse_flags: next !
1729544857.783487 args_parse: flags end at 3 of 5
1729544857.783490 args_parse: 3 = ! (type STRING)
1729544857.783495 args_parse: 4 = break-pane (type COMMANDS)
1729544857.783503 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1729544857.783508 cmdq_get_command: [bind-key/0x59dc7cfbd4a0] group 34
1729544857.783512 cmdq_append <global>: [bind-key/0x59dc7cfbd4a0]
1729544857.783515 yylex_token: end at WS
1729544857.783519 yylex_token: bind
1729544857.783522 yylex_token: end at WS
1729544857.783525 yylex_token: -N
1729544857.783530 yylex_token: end at WS
1729544857.783533 yylex_token: Split window vertically
1729544857.783537 yylex_token: end at WS
1729544857.783540 yylex_token: "
1729544857.783544 yylex_token: end at WS
1729544857.783547 yylex_token: split-window
1729544857.783552 cmd_parse_build_commands 0:0: bind
1729544857.783555 cmd_parse_build_commands 0:1: -N
1729544857.783559 cmd_parse_build_commands 0:2: Split window vertically
1729544857.783563 cmd_parse_build_commands 0:3: "
1729544857.783567 cmd_parse_build_commands 0:4 0:0: split-window
1729544857.783571 cmd_parse_build_commands 0:0: split-window
1729544857.783577 args_parse: flags end at 1 of 1
1729544857.783581 cmd_parse_build_commands: split-window
1729544857.783584 args_parse_flags: next -N
1729544857.783588 args_parse_flag_argument: -N = Split window vertically
1729544857.783592 args_parse_flags: next "
1729544857.783595 args_parse: flags end at 3 of 5
1729544857.783599 args_parse: 3 = " (type STRING)
1729544857.783603 args_parse: 4 = split-window (type COMMANDS)
1729544857.783611 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1729544857.783616 cmdq_get_command: [bind-key/0x59dc7cfbe160] group 42
1729544857.783620 cmdq_append <global>: [bind-key/0x59dc7cfbe160]
1729544857.783623 yylex_token: end at WS
1729544857.783627 yylex_token: bind
1729544857.783630 yylex_token: end at WS
1729544857.783633 yylex_token: -N
1729544857.783638 yylex_token: end at WS
1729544857.783641 yylex_token: List all paste buffers
1729544857.783645 yylex_token: end at WS
1729544857.783648 yylex_token: #
1729544857.783658 yylex_token: end at WS
1729544857.783662 yylex_token: list-buffers
1729544857.783666 cmd_parse_build_commands 0:0: bind
1729544857.783674 cmd_parse_build_commands 0:1: -N
1729544857.783678 cmd_parse_build_commands 0:2: List all paste buffers
1729544857.783682 cmd_parse_build_commands 0:3: #
1729544857.783686 cmd_parse_build_commands 0:4 0:0: list-buffers
1729544857.783691 cmd_parse_build_commands 0:0: list-buffers
1729544857.783702 args_parse: flags end at 1 of 1
1729544857.783708 cmd_parse_build_commands: list-buffers
1729544857.783712 args_parse_flags: next -N
1729544857.783718 args_parse_flag_argument: -N = List all paste buffers
1729544857.783723 args_parse_flags: next #
1729544857.783728 args_parse: flags end at 3 of 5
1729544857.783733 args_parse: 3 = # (type STRING)
1729544857.783739 args_parse: 4 = list-buffers (type COMMANDS)
1729544857.783750 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1729544857.783757 cmdq_get_command: [bind-key/0x59dc7cfbc780] group 50
1729544857.783761 cmdq_append <global>: [bind-key/0x59dc7cfbc780]
1729544857.783767 yylex_token: end at WS
1729544857.783771 yylex_token: bind
1729544857.783775 yylex_token: end at WS
1729544857.783779 yylex_token: -N
1729544857.783785 yylex_token: end at WS
1729544857.783789 yylex_token: Rename current session
1729544857.783794 yylex_token: end at WS
1729544857.783798 yylex_token: $
1729544857.783803 yylex_token: end at WS
1729544857.783807 yylex_token: command-prompt
1729544857.783812 yylex_token: end at WS
1729544857.783816 yylex_token: -I#S
1729544857.783822 yylex_token: end at WS
1729544857.783826 yylex_token: rename-session
1729544857.783830 yylex_token: end at WS
